Cell line name,Compound A,Compound B,Smiles A,Smiles B,Max. conc. A,Max. conc. B,IC50 A,H A,Einf A,IC50 B,H B,Einf B,Synergy score ,label,QA,Combination ID,Challenge,Dataset
HCC1569,AZ13453202,MK2206,CN(C)CC#Cc1ccc(OCCCc2sc(nc2C(=O)O)N3CCc4cccc(C(=O)Nc5nc6ccccc6s5)c4C3)cc1,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,3,3,0.094450979,0.7823712,30.87167874,0.864395116,0.3985121,0,34.56813,1,1,AKT_1.BCL2L1,ch1,train
HCC1954,AZ13453202,MK2206,CN(C)CC#Cc1ccc(OCCCc2sc(nc2C(=O)O)N3CCc4cccc(C(=O)Nc5nc6ccccc6s5)c4C3)cc1,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,3,3,0.13800224,0.2968474,43.9310556,1.910247891,0.8508443,0,54.85981,1,1,AKT_1.BCL2L1,ch1,train
HCC1395,"GDC-0941, PI3K-abd",AZ13453202,CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,CN(C)CC#Cc1ccc(OCCCc2sc(nc2C(=O)O)N3CCc4cccc(C(=O)Nc5nc6ccccc6s5)c4C3)cc1,3,3,0.56076823,0.322064,0,0.001376845,9.4131296,73.63999998,-35.29034,0,1,BCL2L1.PIK3C,ch1,train
HCC1954,"Iressa,Gefitinib,AZD1839",MK2206,COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,3,3,0.223736655,1.9575749,43.26745134,1.412989503,0.9118778,0,66.96092,1,1,AKT_1.EGFR_2,ch1,train
A549,"Iressa,Gefitinib,AZD1839",AZ13361171,COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,CN1CCN(CC1)C2CCN(CC2)c3ccc(c(c3)OC)Nc4ncc(c(n4)c5c[nH]c6c5cccc6)Cl,1,3,1,0,100,1.479930367,2.699951,0,25.55663,1,1,ALK.EGFR_2,ch1,train
HCC70,AZD4547,AZD8931,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)CCc4cc(cc(c4)OC)OC,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,1,1,1,10,90.60024832,1,0,100,-58.86693,0,-1,ERBB.FGFR,ch1,train
HCC1937,"AZD6244,Selumetinib",AZD8931,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,1,1,0.48596048,0.6678448,69.09869753,0.010755974,1.6426269,85.27363087,43.78416,1,1,ERBB.MAP2K_1,ch1,train
HCC1395,AZD2014,AZD8931,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,1,3,0.252830337,10,67.19058317,3,0.651744,33.92537529,-40.47877,0,-1,ERBB.MTOR_1,ch1,train
HCC1143,AZD2014,"AZ13590091,AZ12756122",C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,c1cc(ccc1c2ccc3c(c2)cco3)c4nc5cnccc5n4C[C@@H]6CCN(C6)C(=O)C7CC7,1,1,0.306771775,10,54.99954858,1,0,100,-60.91582,0,-1,FASN.MTOR_1,ch1,train
HCC70,AZD4547,AZD5363,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)CCc4cc(cc(c4)OC)OC,c1cc(ccc1[C@H](CCO)NC(=O)C2(CCN(CC2)c3c4cc[nH]c4ncn3)N)Cl,1,1,1,0,100,0.28504286,2.0000583,9.9600378,-37.64971,0,-1,AKT.FGFR,ch1,train
SW780,AZD4547,AZD5363,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)CCc4cc(cc(c4)OC)OC,c1cc(ccc1[C@H](CCO)NC(=O)C2(CCN(CC2)c3c4cc[nH]c4ncn3)N)Cl,3,3,3,10,59.40103676,0.226544243,1.0378806,13.98337761,-170.9453,0,-1,AKT.FGFR,ch1,train
HCC70,AZD2014,AZD4547,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)CCc4cc(cc(c4)OC)OC,1,1,1,10,27.60030715,1,0,100,-35.91419,0,-1,FGFR.MTOR_1,ch1,train
C32,"GDC-0941, PI3K-abd","AZD6244,Selumetinib",CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,10,3,3.091280878,1.4097696,0,0.170482138,0.7010458,6.93358795,65.79356,1,1,MAP2K_1.PIK3C,ch1,train
HCC1954,"GDC-0941, PI3K-abd","AZD6244,Selumetinib",CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,3,3,0.796673143,1.5667777,2.44912794,2.14209445,0.2513066,0,24.47396,1,1,MAP2K_1.PIK3C,ch1,train
SW48,"GDC-0941, PI3K-abd","AZD6244,Selumetinib",CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,10,3,0.149523495,1.1931825,12.91145948,0.105832324,1.5069984,28.11127786,46.57632,1,1,MAP2K_1.PIK3C,ch1,train
SW48,"GDC-0941, PI3K-abd","AZD6244,Selumetinib",CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,10,3,0.149523495,1.1931825,12.91145948,0.105832324,1.5069984,28.11127786,46.57632,1,1,MAP2K_1.PIK3C,ch1,train
C32,"AZD6474,Vandetinib,Zactima,Caprelsa","AZD6244,Selumetinib",CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,3,3,2.004712602,3.2014598,53.71326404,0.125881768,1.2358164,21.74533956,26.51374,1,1,MAP2K_1.TKI,ch1,train
SW48,"AZD6474,Vandetinib,Zactima,Caprelsa","AZD6244,Selumetinib",CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,3,3,0.007030606,0.6198051,22.1487544,0.074402335,0.871457,21.42622431,69.31692,1,1,MAP2K_1.TKI,ch1,train
SW48,"AZD6474,Vandetinib,Zactima,Caprelsa","AZD6244,Selumetinib",CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,3,3,0.007030606,0.6198051,22.1487544,0.074402335,0.871457,21.42622431,69.31692,1,1,MAP2K_1.TKI,ch1,train
SW780,AZD2014,AZD6738,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,C[C@@H]1COCCN1c2cc(nc(n2)c3ccnc4c3cc[nH]4)C5(CC5)[S@](=N)(=O)C,3,3,0.480094033,2.2330861,31.9424012,3,10,78.40053516,-27.78317,0,1,ATR_4.MTOR_1,ch1,train
SW780,AZD2014,AZD8931,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,3,3,0.629399015,1.970959,33.6881413,1,0,100,-31.22269,0,-1,ERBB.MTOR_1,ch1,train
J82,AZD2014,"AZD6244,Selumetinib",C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,3,3,1.080224,0.820321,0,3,0.2944827,16.66454603,34.14089,1,1,MAP2K_1.MTOR_1,ch1,train
HCC1569,"GDC-0941, PI3K-abd",MK2206,CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,3,3,0.321552907,1.4413987,34.86630655,1.183878635,0.4312203,0,29.80419,1,1,AKT_1.PIK3C,ch1,train
HCC1954,"GDC-0941, PI3K-abd",MK2206,CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,3,3,1.073519357,2.5361942,3.68825621,1.574165916,0.9541982,0,84.41957,1,1,AKT_1.PIK3C,ch1,train
HCC1937,AZD1208,"AZD6244,Selumetinib",c1ccc(cc1)c2cccc(c2N3CCC[C@H](C3)N)/C=C\4/C(=O)NC(=O)S4,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,1,1,1,0.3306653,64.38427757,0.071536751,0.737307,75.65137411,22.03986,1,1,MAP2K_1.PIM1,ch1,train
SW48,"AZD6474,Vandetinib,Zactima,Caprelsa",IGF-OSI,CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,C[C@]1(C[C@@H](C1)c2n3c(c(ncc3)N)c(n2)c4cc5nc(ccc5cc4)c6ccccc6)O,3,10,0.013141369,0.8935106,23.82585356,0.28697767,1.2930672,24.93303283,41.05569,1,1,IGFR_3.TKI,ch1,train
SW48,"AZD6474,Vandetinib,Zactima,Caprelsa",IGF-OSI,CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,C[C@]1(C[C@@H](C1)c2n3c(c(ncc3)N)c(n2)c4cc5nc(ccc5cc4)c6ccccc6)O,3,10,0.013141369,0.8935106,23.82585356,0.28697767,1.2930672,24.93303283,41.05569,1,1,IGFR_3.TKI,ch1,train
SW48,"AZD6244,Selumetinib",AZ12849707,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,CC1(CCC(=C(C1)CN2CCN(CC2)c3ccc(cc3)C(=O)NS(=O)(=O)c4ccc(c(c4)S(=O)(=O)C(F)(F)F)N[C@H](CCN5CCOCC5)CSc6ccccc6)c7ccc(cc7)Cl)C,3,3,0.076418668,1.297105,25.34431909,0.162129313,1.162214,18.14375467,29.97984,1,1,BCL2.MAP2K_1,ch1,LB
SW48,"AZD6244,Selumetinib",AZ12849707,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,CC1(CCC(=C(C1)CN2CCN(CC2)c3ccc(cc3)C(=O)NS(=O)(=O)c4ccc(c(c4)S(=O)(=O)C(F)(F)F)N[C@H](CCN5CCOCC5)CSc6ccccc6)c7ccc(cc7)Cl)C,3,3,0.076418668,1.297105,25.34431909,0.162129313,1.162214,18.14375467,29.97984,1,1,BCL2.MAP2K_1,ch1,LB
HCC1187,AZD4547,AZD4320,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)CCc4cc(cc(c4)OC)OC,CN(CC[C@H](CSc1ccccc1)Nc2ccc(cc2S(=O)(=O)C(F)(F)F)S(=O)(=O)NC(=O)c3ccc(cc3)N4CCC(CC4)[C@H](c5ccccc5c6ccc(cc6)Cl)O)CCO,1,1,1,0,100,1,0,100,-23.24321,0,1,BCL2_BCL2L1.FGFR,ch1,LB
HCC1937,"AZD6244,Selumetinib",Afatinib,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,CN(C)C/C=C/C(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,1,0.1,0.179960049,0.4899322,71.73396275,0.1,0.3321522,60.01380973,38.84389,1,1,EGFR.MAP2K_1,ch1,LB
HCC1569,"Iressa,Gefitinib,AZD1839",MK2206,COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,3,3,3,0.5070528,64.82807858,1.416429521,0.4694591,0,24.62082,1,1,AKT_1.EGFR_2,ch1,LB
HCC1428,"AZ13590091,AZ12756122",AZD4320,c1cc(ccc1c2ccc3c(c2)cco3)c4nc5cnccc5n4C[C@@H]6CCN(C6)C(=O)C7CC7,CN(CC[C@H](CSc1ccccc1)Nc2ccc(cc2S(=O)(=O)C(F)(F)F)S(=O)(=O)NC(=O)c3ccc(cc3)N4CCC(CC4)[C@H](c5ccccc5c6ccc(cc6)Cl)O)CCO,1,1,0.248310348,10,90.79709201,0.120980806,1.2287857,10.01448914,36.954,1,1,BCL2_BCL2L1.FASN,ch1,LB
SW780,AZD2014,AZD4547,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)CCc4cc(cc(c4)OC)OC,1,3,0.38467641,2.4304769,11.6095278,0.629725411,0.4551813,0,-33.1241,0,1,FGFR.MTOR_1,ch1,LB
MCF7,"GDC-0941, PI3K-abd","AZD6244,Selumetinib",CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,3,3,0.202745687,1.0439806,0,0.002401344,0.2644183,51.58443381,34.59796,1,1,MAP2K_1.PIK3C,ch1,LB
HCC1954,"GDC-0941, PI3K-abd",MEK_GSK,CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,Cc1c2c(c(n(c1=O)C)Nc3ccc(cc3F)I)c(=O)n(c(=O)n2c4cccc(c4)NC(=O)C)C5CC5,3,0.3,0.681325851,0.9688629,0,0.011770229,0.4978916,8.8556617,35.63079,1,1,MAP2K_3.PIK3C,ch1,LB
HCC70,BYL-719,AZD2014,Cc1c(sc(n1)NC(=O)N2CCC[C@H]2C(=O)N)c3ccnc(c3)C(C)(C)C(F)(F)F,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,1,1,1,0,100,0.340469918,10,64.09922663,-31.67846,0,1,MTOR_1.PIK3CA_4,ch1,LB
HCC70,BYL-719,BKM120,Cc1c(sc(n1)NC(=O)N2CCC[C@H]2C(=O)N)c3ccnc(c3)C(C)(C)C(F)(F)F,c1c(c(cnc1N)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F,1,1,1,0,100,1,0,100,-30.86577,0,1,PIK3C_2.PIK3CA_4,ch1,LB
HCC1937,AZD1208,AZD4320,c1ccc(cc1)c2cccc(c2N3CCC[C@H](C3)N)/C=C\4/C(=O)NC(=O)S4,CN(CC[C@H](CSc1ccccc1)Nc2ccc(cc2S(=O)(=O)C(F)(F)F)S(=O)(=O)NC(=O)c3ccc(cc3)N4CCC(CC4)[C@H](c5ccccc5c6ccc(cc6)Cl)O)CCO,1,1,1,10,89.00009214,0.338583977,10,77.79955368,46.25026,1,1,BCL2_BCL2L1.PIM1,ch1,LB
HCC1937,"GDC-0941, PI3K-abd",MK2206,CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,1,1,0.482255639,1.0000679,51.40037279,0.271855192,1.0280927,68.18940583,29.06949,1,1,AKT_1.PIK3C,ch1,test
HCC1937,AZD8186,MK2206,CC(c1cc(cc2c1oc(cc2=O)N3CCOCC3)C(=O)N(C)C)Nc4cc(cc(c4)F)F,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,1,1,1,0.3816037,44.90489642,0.728033868,0.7550818,52.27714621,33.16214,1,1,AKT_1.PIK3CB_PIK3CD,ch1,test
HCC1428,AZD4320,MK2206,CN(CC[C@H](CSc1ccccc1)Nc2ccc(cc2S(=O)(=O)C(F)(F)F)S(=O)(=O)NC(=O)c3ccc(cc3)N4CCC(CC4)[C@H](c5ccccc5c6ccc(cc6)Cl)O)CCO,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,1,1,0.110312868,1.2498539,10.14569171,1,0,100,28.09125,1,1,AKT_1.BCL2_BCL2L1,ch1,test
HCC1937,"AZD6244,Selumetinib",AZD4320,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,CN(CC[C@H](CSc1ccccc1)Nc2ccc(cc2S(=O)(=O)C(F)(F)F)S(=O)(=O)NC(=O)c3ccc(cc3)N4CCC(CC4)[C@H](c5ccccc5c6ccc(cc6)Cl)O)CCO,1,1,0.053100033,1.1844177,82.82540909,0.29186947,1.5652029,72.0733652,21.72865,1,1,BCL2_BCL2L1.MAP2K_1,ch1,test
HCC70,BYL-719,AZD4320,Cc1c(sc(n1)NC(=O)N2CCC[C@H]2C(=O)N)c3ccnc(c3)C(C)(C)C(F)(F)F,CN(CC[C@H](CSc1ccccc1)Nc2ccc(cc2S(=O)(=O)C(F)(F)F)S(=O)(=O)NC(=O)c3ccc(cc3)N4CCC(CC4)[C@H](c5ccccc5c6ccc(cc6)Cl)O)CCO,1,1,1.00E-04,0.1,88.37407468,1,0,100,-37.18545,0,1,BCL2_BCL2L1.PIK3CA_4,ch1,test
HCC1395,AZD2014,AZ13453202,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,CN(C)CC#Cc1ccc(OCCCc2sc(nc2C(=O)O)N3CCc4cccc(C(=O)Nc5nc6ccccc6s5)c4C3)cc1,1,3,0.282004835,10,48.29974797,3.00E-04,0.1,70.87304045,-68.96652,0,1,BCL2L1.MTOR_1,ch1,test
HCC1937,Afatinib,MK2206,CN(C)C/C=C/C(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,0.1,1,0.008014847,0.511769,73.9542721,1,0.5354606,53.187159,41.32658,1,1,AKT_1.EGFR,ch1,test
HCC1395,BYL-719,AZD8931,Cc1c(sc(n1)NC(=O)N2CCC[C@H]2C(=O)N)c3ccnc(c3)C(C)(C)C(F)(F)F,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,1,1,1,10,78.00004715,1.00E-04,0.1,87.14565054,-29.77824,0,1,ERBB.PIK3CA_4,ch1,test
HCC70,BYL-719,AZD8931,Cc1c(sc(n1)NC(=O)N2CCC[C@H]2C(=O)N)c3ccnc(c3)C(C)(C)C(F)(F)F,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,1,1,1,10,89.200158,1,0,100,-44.50688,0,1,ERBB.PIK3CA_4,ch1,test
HCC1806,AZD2014,"AZ13590091,AZ12756122",C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,c1cc(ccc1c2ccc3c(c2)cco3)c4nc5cnccc5n4C[C@@H]6CCN(C6)C(=O)C7CC7,1,1,0.068121354,2.7899497,27.90103849,0.051204902,10,75.08011603,-50.13962,0,1,FASN.MTOR_1,ch1,test
HCC38,AZD4547,AZD5363,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)CCc4cc(cc(c4)OC)OC,c1cc(ccc1[C@H](CCO)NC(=O)C2(CCN(CC2)c3c4cc[nH]c4ncn3)N)Cl,1,1,0.102276552,10,76.79976406,1,10,74.2002999,-24.15664,0,1,AKT.FGFR,ch1,test
SW48,"AZD6244,Selumetinib",IGF-OSI,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,C[C@]1(C[C@@H](C1)c2n3c(c(ncc3)N)c(n2)c4cc5nc(ccc5cc4)c6ccccc6)O,3,10,0.109774691,1.6971818,30.09266991,0.445491499,1.3530426,24.55039381,57.35804,1,1,IGFR_3.MAP2K_1,ch1,test
SW48,"AZD6244,Selumetinib",IGF-OSI,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,C[C@]1(C[C@@H](C1)c2n3c(c(ncc3)N)c(n2)c4cc5nc(ccc5cc4)c6ccccc6)O,3,10,0.109774691,1.6971818,30.09266991,0.445491499,1.3530426,24.55039381,57.35804,1,1,IGFR_3.MAP2K_1,ch1,test
J82,AZD1208,"AZD6244,Selumetinib",c1ccc(cc1)c2cccc(c2N3CCC[C@H](C3)N)/C=C\4/C(=O)NC(=O)S4,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,3,3,0.052822046,1.91574,80.57227317,0.065022291,0.3244494,57.53627259,31.96343,1,1,MAP2K_1.PIM1,ch1,test
SW48,AZ13041521,"AZD6244,Selumetinib",Cc1c(cn(n1)C)Nc2cc(c(cn2)C(F)(F)F)Nc3ccccc3C(=O)NC,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,1,3,0.330294865,1.0497962,0,0.074759675,1.1908546,28.38813353,23.47467,1,1,MAP2K_1.PTK2,ch1,test
